ProductID,ProductName,Category,Stock,Price
204,Product_204,Electronics,195,38076.18
205,Product_205,Bags,319,44160.01
206,Product_206,Furniture,490,24762.01
207,Product_207,Bags,84,9734.08
208,Product_208,Clothing,69,5586.51
209,Product_209,Bags,420,11453.42
210,Product_210,Furniture,255,34155.96
211,Product_211,Electronics,460,22181.79
212,Product_212,Furniture,233,33782.81
213,Product_213,Electronics,362,3820.52
214,Product_214,Furniture,33,23557.87
215,Product_215,Accessories,137,29457.42
216,Product_216,Clothing,484,33991.35
217,Product_217,Electronics,420,44374.28
218,Product_218,Clothing,376,40367.7
219,Product_219,Accessories,434,15713.14
220,Product_220,Furniture,320,35937.14
221,Product_221,Accessories,113,41938.21
222,Product_222,Furniture,204,28821.07
223,Product_223,Electronics,37,38375.97
224,Product_224,Electronics,343,16677.49
225,Product_225,Clothing,145,44643.84
226,Product_226,Furniture,470,33643.91
227,Product_227,Bags,312,17416.01
228,Product_228,Furniture,347,16985.79
229,Product_229,Bags,50,33917.59
230,Product_230,Accessories,470,49855.92
231,Product_231,Bags,322,19275.55
232,Product_232,Accessories,291,11223.43
233,Product_233,Bags,76,26780.12
234,Product_234,Furniture,28,8560.7
235,Product_235,Electronics,19,5181.0
236,Product_236,Clothing,129,27793.8
237,Product_237,Electronics,113,23166.64
238,Product_238,Furniture,295,4875.65
239,Product_239,Clothing,122,40816.0
240,Product_240,Furniture,159,37125.12
241,Product_241,Electronics,227,13772.35
242,Product_242,Furniture,194,30258.45
243,Product_243,Furniture,356,4259.44
244,Product_244,Bags,52,34477.58
245,Product_245,Clothing,257,12315.72
246,Product_246,Clothing,342,3214.92
247,Product_247,Electronics,101,3110.21
248,Product_248,Bags,485,28399.51
249,Product_249,Furniture,82,31114.9
250,Product_250,Clothing,243,1438.87
251,Product_251,Accessories,387,21770.79
252,Product_252,Electronics,21,45578.46
253,Product_253,Accessories,134,37165.71
254,Product_254,Clothing,223,7625.45
255,Product_255,Accessories,306,42900.01
256,Product_256,Furniture,432,34318.31
257,Product_257,Accessories,114,45292.44
258,Product_258,Bags,182,23205.07
259,Product_259,Clothing,76,34200.09
260,Product_260,Clothing,454,25866.43
261,Product_261,Bags,355,49228.09
262,Product_262,Accessories,193,31277.77
263,Product_263,Bags,217,27891.98
264,Product_264,Clothing,476,47902.3
265,Product_265,Bags,219,17714.12
266,Product_266,Electronics,88,26920.24
267,Product_267,Electronics,123,36518.81
268,Product_268,Accessories,438,29525.62
269,Product_269,Bags,183,4469.82
270,Product_270,Clothing,66,15563.07
271,Product_271,Electronics,415,5942.64
272,Product_272,Electronics,59,33500.83
273,Product_273,Furniture,271,14660.36
274,Product_274,Furniture,191,32424.36
275,Product_275,Electronics,196,35887.54
276,Product_276,Clothing,44,2589.37
277,Product_277,Bags,411,37457.39
278,Product_278,Accessories,77,4310.47
279,Product_279,Accessories,223,14150.03
280,Product_280,Clothing,27,49943.44
281,Product_281,Clothing,208,7731.37
282,Product_282,Bags,402,40044.84
283,Product_283,Accessories,198,14011.7
284,Product_284,Accessories,155,34311.01
285,Product_285,Accessories,252,14431.27
286,Product_286,Accessories,155,36186.6
287,Product_287,Electronics,117,21491.64
288,Product_288,Electronics,318,7783.53
289,Product_289,Accessories,320,21943.73
290,Product_290,Accessories,269,12520.41
291,Product_291,Bags,355,15139.96
292,Product_292,Bags,231,29748.49
293,Product_293,Accessories,424,14423.01
294,Product_294,Clothing,381,40985.82
295,Product_295,Electronics,75,48359.13
296,Product_296,Bags,298,28375.04
297,Product_297,Clothing,285,993.79
298,Product_298,Accessories,406,31492.08
299,Product_299,Electronics,101,39871.59
300,Product_300,Electronics,245,21151.51
301,Product_301,Bags,206,26323.3
302,Product_302,Accessories,255,28899.01
303,Product_303,Accessories,499,42966.56
304,Product_304,Electronics,179,12438.08
305,Product_305,Accessories,38,12532.56
306,Product_306,Clothing,416,44593.15
307,Product_307,Bags,149,49325.25
308,Product_308,Accessories,281,9945.49
309,Product_309,Bags,346,4881.35
310,Product_310,Bags,469,14091.94
311,Product_311,Furniture,17,45615.34
312,Product_312,Accessories,325,12504.58
313,Product_313,Bags,219,41630.88
314,Product_314,Clothing,177,21180.63
315,Product_315,Furniture,263,48138.01
316,Product_316,Furniture,128,34551.77
317,Product_317,Bags,101,14480.21
318,Product_318,Clothing,173,13958.46
319,Product_319,Bags,161,15913.46
320,Product_320,Clothing,466,20129.92
321,Product_321,Electronics,193,19945.86
322,Product_322,Clothing,98,21939.64
323,Product_323,Bags,15,35845.46
324,Product_324,Clothing,249,44415.48
325,Product_325,Furniture,438,37169.46
326,Product_326,Electronics,188,29446.1
327,Product_327,Accessories,57,21463.56
328,Product_328,Bags,434,39137.26
329,Product_329,Bags,306,40491.87
330,Product_330,Bags,381,41547.8
331,Product_331,Furniture,188,16202.53
332,Product_332,Accessories,385,15639.15
333,Product_333,Electronics,178,45671.77
334,Product_334,Electronics,155,38370.18
335,Product_335,Bags,352,30156.47
336,Product_336,Accessories,323,13432.35
337,Product_337,Electronics,29,5226.09
338,Product_338,Bags,115,15311.22
339,Product_339,Bags,14,15250.35
340,Product_340,Accessories,263,7936.73
341,Product_341,Bags,283,5480.3
342,Product_342,Furniture,428,49724.37
343,Product_343,Electronics,169,8529.09
344,Product_344,Electronics,409,24215.74
345,Product_345,Accessories,242,49098.8
346,Product_346,Electronics,346,9575.84
347,Product_347,Accessories,436,47855.29
348,Product_348,Furniture,310,3047.37
349,Product_349,Clothing,232,42298.31
350,Product_350,Furniture,460,39500.08
351,Product_351,Bags,148,46165.75
352,Product_352,Clothing,181,33694.62
353,Product_353,Clothing,187,34064.75
354,Product_354,Electronics,149,3273.23
355,Product_355,Accessories,200,31616.12
356,Product_356,Electronics,155,7222.53
357,Product_357,Electronics,99,21870.05
358,Product_358,Clothing,344,24353.2
359,Product_359,Clothing,291,31408.41
360,Product_360,Clothing,355,29489.89
361,Product_361,Furniture,220,11695.58
362,Product_362,Accessories,412,12894.32
363,Product_363,Accessories,386,22926.83
364,Product_364,Accessories,44,11392.45
365,Product_365,Furniture,466,8012.5
366,Product_366,Clothing,351,8451.95
367,Product_367,Accessories,75,34748.57
368,Product_368,Accessories,156,24057.01
369,Product_369,Accessories,152,27367.76
370,Product_370,Clothing,492,41150.02
371,Product_371,Accessories,374,8155.72
372,Product_372,Bags,114,9324.58
373,Product_373,Accessories,58,26414.7
374,Product_374,Accessories,199,13754.81
375,Product_375,Bags,198,25847.61
376,Product_376,Bags,297,27624.82
377,Product_377,Accessories,341,1608.69
378,Product_378,Electronics,401,15442.26
379,Product_379,Bags,179,24318.18
380,Product_380,Electronics,151,33515.32
381,Product_381,Electronics,125,11556.36
382,Product_382,Electronics,428,4839.95
383,Product_383,Clothing,117,46845.35
384,Product_384,Accessories,267,4008.16
385,Product_385,Accessories,72,14783.18
386,Product_386,Accessories,482,47233.26
387,Product_387,Electronics,449,20008.49
388,Product_388,Bags,85,42990.08
389,Product_389,Bags,134,27277.15
390,Product_390,Accessories,217,3601.26
391,Product_391,Accessories,297,49704.92
392,Product_392,Clothing,150,8125.67
393,Product_393,Furniture,213,2061.5
394,Product_394,Furniture,473,38490.82
395,Product_395,Furniture,214,20391.58
396,Product_396,Clothing,32,49454.07
397,Product_397,Furniture,100,11370.94
398,Product_398,Clothing,444,11372.94
399,Product_399,Accessories,249,15933.06
400,Product_400,Furniture,480,3009.54
401,Product_401,Clothing,467,46163.81
402,Product_402,Bags,439,37760.46
403,Product_403,Clothing,476,46597.54
404,Product_404,Electronics,390,8111.84
405,Product_405,Clothing,332,35461.99
406,Product_406,Furniture,171,16875.97
407,Product_407,Electronics,469,35576.19
408,Product_408,Bags,131,18417.27
409,Product_409,Furniture,350,10631.67
410,Product_410,Clothing,93,48546.65
411,Product_411,Accessories,189,43013.99
412,Product_412,Electronics,213,3968.25
413,Product_413,Clothing,133,31749.36
414,Product_414,Accessories,91,34554.13
415,Product_415,Electronics,256,24199.25
416,Product_416,Furniture,112,39143.42
417,Product_417,Accessories,83,49780.12
418,Product_418,Electronics,70,30777.56
419,Product_419,Electronics,123,21331.99
420,Product_420,Furniture,139,12134.81
421,Product_421,Bags,238,48424.12
422,Product_422,Accessories,347,6602.75
423,Product_423,Furniture,469,11522.97
424,Product_424,Bags,267,49103.85
425,Product_425,Electronics,79,2295.04
426,Product_426,Furniture,490,4968.79
427,Product_427,Furniture,111,43525.32
428,Product_428,Bags,160,39622.45
429,Product_429,Furniture,471,21770.29
430,Product_430,Clothing,209,16671.55
431,Product_431,Clothing,117,48496.64
432,Product_432,Clothing,461,46956.51
433,Product_433,Bags,125,47514.48
434,Product_434,Bags,17,16693.8
435,Product_435,Furniture,349,1480.49
436,Product_436,Furniture,47,31373.26
437,Product_437,Bags,122,29444.11
438,Product_438,Furniture,451,26290.46
439,Product_439,Clothing,368,27588.98
440,Product_440,Bags,65,34141.92
441,Product_441,Clothing,55,7577.06
442,Product_442,Furniture,44,28359.46
443,Product_443,Accessories,26,18178.17
444,Product_444,Clothing,155,43868.18
445,Product_445,Clothing,113,23811.73
446,Product_446,Electronics,134,17984.29
447,Product_447,Bags,100,29728.64
448,Product_448,Clothing,490,32195.35
449,Product_449,Furniture,318,25899.54
450,Product_450,Clothing,494,29843.69
451,Product_451,Furniture,372,26091.45
452,Product_452,Bags,76,22075.31
453,Product_453,Clothing,489,10940.47
454,Product_454,Furniture,176,29819.82
455,Product_455,Clothing,249,40396.8
456,Product_456,Electronics,46,31356.46
457,Product_457,Clothing,215,31515.5
458,Product_458,Clothing,424,49367.28
459,Product_459,Electronics,474,14697.62
460,Product_460,Furniture,406,41863.58
461,Product_461,Bags,350,4924.13
462,Product_462,Clothing,36,33969.87
463,Product_463,Clothing,494,3874.96
464,Product_464,Bags,192,8039.23
465,Product_465,Electronics,460,26268.98
466,Product_466,Electronics,107,28173.45
467,Product_467,Bags,171,47144.55
468,Product_468,Clothing,319,4320.03
469,Product_469,Clothing,305,43239.96
470,Product_470,Furniture,59,45369.76
471,Product_471,Bags,11,31188.46
472,Product_472,Accessories,224,13202.38
473,Product_473,Furniture,293,44714.94
474,Product_474,Bags,41,26527.92
475,Product_475,Clothing,62,23787.34
476,Product_476,Bags,57,21146.13
477,Product_477,Clothing,139,34572.14
478,Product_478,Bags,242,47361.01
479,Product_479,Bags,77,3240.41
480,Product_480,Bags,440,45693.44
481,Product_481,Accessories,85,49824.06
482,Product_482,Bags,43,41668.71
483,Product_483,Accessories,177,812.59
484,Product_484,Furniture,46,39068.23
485,Product_485,Furniture,485,3810.74
486,Product_486,Furniture,355,25112.46
487,Product_487,Accessories,215,12793.93
488,Product_488,Electronics,354,8742.09
489,Product_489,Clothing,301,11215.52
490,Product_490,Bags,57,6987.8
491,Product_491,Electronics,112,10029.01
492,Product_492,Clothing,492,41058.16
493,Product_493,Accessories,116,31252.78
494,Product_494,Clothing,384,26956.24
495,Product_495,Furniture,298,5879.06
496,Product_496,Bags,391,4127.01
497,Product_497,Electronics,148,42007.56
498,Product_498,Bags,273,7776.4
499,Product_499,Furniture,383,26278.97
500,Product_500,Accessories,273,16899.82
501,Product_501,Clothing,66,35507.19
502,Product_502,Accessories,149,28552.88
503,Product_503,Bags,46,2361.59
504,Product_504,Electronics,139,25744.86
505,Product_505,Bags,279,31493.29
506,Product_506,Furniture,432,13664.69
507,Product_507,Accessories,444,37889.83
508,Product_508,Furniture,269,45403.71
509,Product_509,Furniture,257,13616.58
510,Product_510,Clothing,448,16346.38
511,Product_511,Clothing,146,2190.31
512,Product_512,Furniture,275,6324.59
513,Product_513,Accessories,85,11239.18
514,Product_514,Furniture,230,18380.71
515,Product_515,Clothing,366,40109.48
516,Product_516,Furniture,466,32812.57
517,Product_517,Clothing,222,11388.18
518,Product_518,Clothing,222,7865.59
519,Product_519,Electronics,259,25951.66
520,Product_520,Clothing,432,413.0
521,Product_521,Furniture,479,23511.55
522,Product_522,Accessories,35,44181.69
523,Product_523,Furniture,224,24723.95
524,Product_524,Electronics,340,13729.68
525,Product_525,Furniture,262,39316.68
526,Product_526,Accessories,181,4373.31
527,Product_527,Bags,423,36047.45
528,Product_528,Bags,226,32241.39
529,Product_529,Accessories,282,48966.26
530,Product_530,Accessories,10,47430.8
531,Product_531,Electronics,32,30539.44
532,Product_532,Furniture,175,39599.14
533,Product_533,Clothing,476,8891.19
534,Product_534,Furniture,322,23647.7
535,Product_535,Clothing,371,47687.72
536,Product_536,Electronics,365,43785.06
537,Product_537,Bags,15,23923.72
538,Product_538,Bags,462,46963.2
539,Product_539,Clothing,254,39057.74
540,Product_540,Clothing,479,24471.69
541,Product_541,Furniture,375,36499.82
542,Product_542,Furniture,18,49875.31
543,Product_543,Accessories,398,47776.74
544,Product_544,Bags,231,18562.23
545,Product_545,Electronics,164,28259.94
546,Product_546,Electronics,354,33597.9
547,Product_547,Electronics,474,22772.84
548,Product_548,Furniture,307,21838.47
549,Product_549,Electronics,490,5336.29
550,Product_550,Accessories,223,9581.96
551,Product_551,Clothing,366,9527.5
552,Product_552,Accessories,49,26078.51
553,Product_553,Electronics,309,6398.86
554,Product_554,Clothing,332,16095.18
555,Product_555,Electronics,181,8524.25
556,Product_556,Clothing,231,24156.18
557,Product_557,Accessories,128,4940.4
558,Product_558,Accessories,480,8887.28
559,Product_559,Bags,186,49266.35
560,Product_560,Furniture,366,46684.84
561,Product_561,Furniture,27,230.84
562,Product_562,Clothing,240,248.26
563,Product_563,Accessories,265,20546.35
564,Product_564,Electronics,445,26210.44
565,Product_565,Bags,355,22396.62
566,Product_566,Accessories,107,33573.06
567,Product_567,Accessories,444,4050.9
568,Product_568,Furniture,144,31560.71
569,Product_569,Accessories,365,42504.77
570,Product_570,Clothing,114,48524.77
571,Product_571,Furniture,63,1673.02
572,Product_572,Furniture,479,24191.16
573,Product_573,Accessories,431,14336.59
574,Product_574,Electronics,407,20407.41
575,Product_575,Bags,215,23335.41
576,Product_576,Clothing,39,47191.47
577,Product_577,Accessories,378,35703.01
578,Product_578,Clothing,463,47148.0
579,Product_579,Accessories,453,30819.04
580,Product_580,Electronics,394,10596.69
581,Product_581,Accessories,334,6015.4
582,Product_582,Accessories,118,39148.77
583,Product_583,Clothing,329,30613.47
584,Product_584,Bags,446,41515.39
585,Product_585,Furniture,52,25168.24
586,Product_586,Accessories,276,49236.89
587,Product_587,Clothing,193,8206.21
588,Product_588,Accessories,282,36163.82
589,Product_589,Furniture,114,7746.24
590,Product_590,Bags,381,3763.32
591,Product_591,Clothing,145,16271.54
592,Product_592,Electronics,388,27133.22
593,Product_593,Clothing,11,40646.4
594,Product_594,Accessories,77,1732.99
595,Product_595,Furniture,483,7655.3
596,Product_596,Furniture,52,30066.43
597,Product_597,Clothing,143,46849.52
598,Product_598,Furniture,342,34446.73
599,Product_599,Clothing,448,3278.32
600,Product_600,Electronics,486,49614.92
601,Product_601,Accessories,451,20190.31
602,Product_602,Electronics,443,27814.13
603,Product_603,Bags,133,49584.22
604,Product_604,Accessories,360,43588.56
605,Product_605,Clothing,94,7424.14
606,Product_606,Bags,363,13583.99
607,Product_607,Clothing,24,39747.93
608,Product_608,Furniture,310,22001.51
609,Product_609,Clothing,198,40469.41
610,Product_610,Accessories,138,5471.47
611,Product_611,Furniture,429,20948.16
612,Product_612,Furniture,312,26822.17
613,Product_613,Clothing,287,11040.38
614,Product_614,Furniture,177,10986.56
615,Product_615,Furniture,180,1512.35
616,Product_616,Accessories,353,25987.92
617,Product_617,Accessories,81,7231.25
618,Product_618,Electronics,382,20350.5
619,Product_619,Bags,472,42432.53
620,Product_620,Electronics,402,48222.39
621,Product_621,Electronics,147,16120.74
622,Product_622,Furniture,189,20328.07
623,Product_623,Bags,305,46964.94
624,Product_624,Accessories,383,13863.58
625,Product_625,Furniture,17,28152.91
626,Product_626,Furniture,394,37985.39
627,Product_627,Accessories,367,24141.36
628,Product_628,Accessories,280,2053.24
629,Product_629,Electronics,238,11502.54
630,Product_630,Clothing,163,3892.01
631,Product_631,Electronics,219,17507.52
632,Product_632,Electronics,91,23230.55
633,Product_633,Electronics,353,16206.29
634,Product_634,Bags,152,5337.29
635,Product_635,Accessories,31,6945.39
636,Product_636,Clothing,151,44241.29
637,Product_637,Clothing,76,46691.85
638,Product_638,Accessories,59,6034.37
639,Product_639,Furniture,168,24316.89
640,Product_640,Furniture,10,30430.89
641,Product_641,Furniture,323,21125.26
642,Product_642,Clothing,183,19658.52
643,Product_643,Furniture,308,29560.27
644,Product_644,Furniture,116,27623.88
645,Product_645,Electronics,214,43059.85
646,Product_646,Electronics,24,19180.36
647,Product_647,Accessories,241,30242.85
648,Product_648,Clothing,302,43638.26
649,Product_649,Clothing,391,19150.49
650,Product_650,Clothing,247,25920.71
651,Product_651,Accessories,145,34659.64
652,Product_652,Clothing,159,45893.56
653,Product_653,Accessories,141,27860.16
654,Product_654,Bags,327,3295.2
655,Product_655,Accessories,125,21789.84
656,Product_656,Furniture,212,34206.23
657,Product_657,Bags,38,16162.32
658,Product_658,Furniture,97,26510.22
659,Product_659,Furniture,375,15574.41
660,Product_660,Electronics,425,5900.76
661,Product_661,Electronics,158,14592.34
662,Product_662,Electronics,336,32755.43
663,Product_663,Accessories,339,29893.61
664,Product_664,Accessories,298,17063.97
665,Product_665,Electronics,401,1503.32
666,Product_666,Furniture,458,35080.69
667,Product_667,Electronics,273,7755.91
668,Product_668,Bags,437,32283.86
669,Product_669,Accessories,13,7098.96
670,Product_670,Furniture,291,5459.96
671,Product_671,Electronics,199,3092.01
672,Product_672,Clothing,84,11544.18
673,Product_673,Furniture,37,2874.54
674,Product_674,Bags,269,29259.86
675,Product_675,Clothing,412,8169.95
676,Product_676,Furniture,473,29876.6
677,Product_677,Electronics,92,11628.85
678,Product_678,Clothing,288,4841.23
679,Product_679,Bags,262,11526.87
680,Product_680,Clothing,164,33953.44
681,Product_681,Accessories,13,1639.67
682,Product_682,Accessories,175,6408.3
683,Product_683,Clothing,37,3602.9
684,Product_684,Electronics,19,5459.39
685,Product_685,Electronics,152,10546.0
686,Product_686,Accessories,57,1265.78
687,Product_687,Accessories,178,43260.04
688,Product_688,Clothing,351,42117.19
689,Product_689,Bags,140,31548.33
690,Product_690,Clothing,82,46405.01
691,Product_691,Clothing,169,45347.63
692,Product_692,Clothing,405,41311.8
693,Product_693,Electronics,74,19887.2
694,Product_694,Electronics,331,11137.85
695,Product_695,Electronics,490,34315.38
696,Product_696,Electronics,314,14063.21
697,Product_697,Clothing,129,41546.95
698,Product_698,Accessories,184,31341.75
699,Product_699,Electronics,136,12691.22
700,Product_700,Furniture,240,19571.67
701,Product_701,Furniture,135,22080.3
702,Product_702,Accessories,465,24031.22
703,Product_703,Furniture,188,36883.14
704,Product_704,Furniture,223,47897.6
705,Product_705,Clothing,434,35161.3
706,Product_706,Clothing,232,4056.02
707,Product_707,Accessories,15,14740.8
708,Product_708,Furniture,350,13973.55
709,Product_709,Clothing,88,13054.63
710,Product_710,Furniture,426,16638.72
711,Product_711,Clothing,274,11074.28
712,Product_712,Furniture,297,45855.51
713,Product_713,Furniture,37,8263.27
714,Product_714,Accessories,117,40852.64
715,Product_715,Furniture,260,1999.01
716,Product_716,Furniture,289,6405.84
717,Product_717,Furniture,417,21632.42
718,Product_718,Bags,463,45413.17
719,Product_719,Accessories,73,33356.47
720,Product_720,Electronics,497,36760.3
721,Product_721,Accessories,116,43258.64
722,Product_722,Furniture,39,47687.59
723,Product_723,Furniture,181,42348.77
724,Product_724,Clothing,310,3766.65
725,Product_725,Bags,419,19037.98
726,Product_726,Electronics,63,10203.38
727,Product_727,Furniture,361,8033.65
728,Product_728,Accessories,24,38467.19
729,Product_729,Furniture,206,29145.44
730,Product_730,Bags,451,44459.57
731,Product_731,Clothing,202,43305.79
732,Product_732,Clothing,404,33582.28
733,Product_733,Electronics,30,18656.18
734,Product_734,Bags,483,10142.43
735,Product_735,Accessories,262,39981.27
736,Product_736,Clothing,124,20129.19
737,Product_737,Accessories,25,47504.02
738,Product_738,Accessories,428,10095.57
739,Product_739,Clothing,305,31984.99
740,Product_740,Accessories,383,19533.22
741,Product_741,Electronics,27,44768.93
